,StartIndex,EndIndex,MentionTextSegment,EntityID,PMID
organism_Instance_20000,30,35,Mus,NCBITaxon:10088,11319941
organism_Instance_20004,276,280,Mus,NCBITaxon:10088,11319941
organism_Instance_20008,857,864,Metazoa,NCBITaxon:33208,11319941
organism_Instance_20012,1476,1483,Metazoa,NCBITaxon:33208,11319941
organism_Instance_20409,45,49,Mus,NCBITaxon:10088,11532192
organism_Instance_20413,180,184,Mus,NCBITaxon:10088,11532192
organism_Instance_20417,195,202,Mammalia,NCBITaxon:40674,11532192
organism_Instance_20421,280,285,Mus,NCBITaxon:10088,11532192
organism_Instance_20425,503,508,Mus,NCBITaxon:10088,11532192
organism_Instance_20429,1007,1011,Mus,NCBITaxon:10088,11532192
organism_Instance_20433,1146,1151,Mus,NCBITaxon:10088,11532192
organism_Instance_20437,1414,1419,Mus,NCBITaxon:10088,11532192
organism_Instance_281582,1461,1468,species,NCBITaxon:species,11532192
organism_Instance_80086,1444,1450,Homo sapiens,NCBITaxon:9606,11532192
organism_Instance_21115,527,537,Eukaryota,NCBITaxon:2759,11597317
organism_Instance_21119,1357,1366,Mammalia,NCBITaxon:40674,11597317
organism_Instance_21166,24,29,Mus,NCBITaxon:10088,11604102
organism_Instance_21174,723,728,Mus,NCBITaxon:10088,11604102
organism_Instance_21178,840,845,Homo sapiens,NCBITaxon:9606,11604102
organism_Instance_21182,850,855,Mus,NCBITaxon:10088,11604102
organism_Instance_21186,939,944,Mus,NCBITaxon:10088,11604102
organism_Instance_21190,949,954,Homo sapiens,NCBITaxon:9606,11604102
organism_Instance_21194,1036,1043,Xenopus,NCBITaxon:8353,11604102
organism_Instance_21560,36,41,Mus,NCBITaxon:10088,11897010
organism_Instance_21564,484,489,Mus,NCBITaxon:10088,11897010
organism_Instance_21568,585,590,Homo sapiens,NCBITaxon:9606,11897010
organism_Instance_21572,595,600,Mus,NCBITaxon:10088,11897010
organism_Instance_21576,880,885,Homo sapiens,NCBITaxon:9606,11897010
organism_Instance_21580,932,938,Murinae,NCBITaxon:39107,11897010
organism_Instance_21584,1440,1445,Mus,NCBITaxon:10088,11897010
organism_Instance_21588,1506,1510,Mus,NCBITaxon:10088,11897010
organism_Instance_281590,1342,1349,species,NCBITaxon:species,11897010
organism_Instance_80462,110,116,Homo sapiens,NCBITaxon:9606,11897010
organism_Instance_80468,563,569,Homo sapiens,NCBITaxon:9606,11897010
organism_Instance_21824,25,29,Mus,NCBITaxon:10088,12079497
organism_Instance_21828,252,261,root,NCBITaxon:1,12079497
organism_Instance_21832,335,344,Scyphozoa,NCBITaxon:6142,12079497
organism_Instance_21836,388,393,Mus,NCBITaxon:10088,12079497
organism_Instance_21840,792,796,Mus,NCBITaxon:10088,12079497
organism_Instance_21844,1291,1295,Mus,NCBITaxon:10088,12079497
organism_Instance_90118,121,127,Metazoa,NCBITaxon:33208,12079497
organism_Instance_90125,345,362,Aequorea victoria,NCBITaxon:6100,12079497
organism_Instance_90133,1156,1166,Discosoma,NCBITaxon:86599,12079497
organism_Instance_22072,84,89,Mus,NCBITaxon:10088,12546709
organism_Instance_22076,209,215,Metazoa,NCBITaxon:33208,12546709
organism_Instance_22080,341,345,Mus,NCBITaxon:10088,12546709
organism_Instance_22084,638,642,Mus,NCBITaxon:10088,12546709
organism_Instance_22088,647,651,Mus,NCBITaxon:10088,12546709
organism_Instance_22092,767,771,Mus,NCBITaxon:10088,12546709
organism_Instance_22096,787,791,Mus,NCBITaxon:10088,12546709
organism_Instance_22100,964,968,Mus,NCBITaxon:10088,12546709
organism_Instance_22104,1427,1431,Mus,NCBITaxon:10088,12546709
organism_Instance_22108,1452,1456,Mus,NCBITaxon:10088,12546709
organism_Instance_22272,18,22,Mus,NCBITaxon:10088,12585968
organism_Instance_22276,1206,1210,Mus,NCBITaxon:10088,12585968
organism_Instance_22514,689,693,Mus,NCBITaxon:10088,12925238
organism_Instance_90374,129,134,Mus,NCBITaxon:10088,12925238
organism_Instance_130015,938,942,Takifugu,NCBITaxon:31032,14609438
organism_Instance_130022,947,952,Danio rerio,NCBITaxon:7955,14609438
organism_Instance_22750,676,681,Homo sapiens,NCBITaxon:9606,14609438
organism_Instance_22754,727,737,Eukaryota,NCBITaxon:2759,14609438
organism_Instance_22758,830,837,Macaca,NCBITaxon:9539,14609438
organism_Instance_22762,839,844,Mus,NCBITaxon:10088,14609438
organism_Instance_22766,846,849,Rattus,NCBITaxon:10114,14609438
organism_Instance_22770,851,854,Canis lupus familiaris,NCBITaxon:9615,14609438
organism_Instance_22774,860,863,Bos taurus,NCBITaxon:9913,14609438
organism_Instance_22778,969,974,Anura,NCBITaxon:8342,14609438
organism_Instance_22782,1026,1031,Homo sapiens,NCBITaxon:9606,14609438
organism_Instance_22786,1191,1200,root,NCBITaxon:1,14609438
organism_Instance_281596,492,499,species,NCBITaxon:species,14609438
organism_Instance_281598,738,745,species,NCBITaxon:species,14609438
organism_Instance_281704,1093,1096,species,NCBITaxon:species,14609438
organism_Instance_90463,279,285,Homo sapiens,NCBITaxon:9606,14609438
organism_Instance_90492,976,994,Xenopus tropicalis,NCBITaxon:8364,14609438
organism_Instance_90498,1081,1092,Pseudomonas,NCBITaxon:286,14609438
organism_Instance_23010,221,226,Mus,NCBITaxon:10088,14611657
organism_Instance_23014,343,348,Mus,NCBITaxon:10088,14611657
organism_Instance_23018,688,697,Mammalia,NCBITaxon:40674,14611657
organism_Instance_23022,774,779,Mus,NCBITaxon:10088,14611657
organism_Instance_23026,928,933,Mus,NCBITaxon:10088,14611657
organism_Instance_23498,381,385,Mus,NCBITaxon:10088,14675480
organism_Instance_23502,421,425,Mus,NCBITaxon:10088,14675480
organism_Instance_23510,1387,1396,Mammalia,NCBITaxon:40674,14675480
organism_Instance_23728,422,427,Mus,NCBITaxon:10088,14691534
organism_Instance_23732,1402,1407,Homo sapiens,NCBITaxon:9606,14691534
organism_Instance_120178,203,209,Homo sapiens,NCBITaxon:9606,14723793
organism_Instance_24304,46,51,Mus,NCBITaxon:10088,14723793
organism_Instance_24308,316,321,Mus,NCBITaxon:10088,14723793
organism_Instance_24312,339,344,Homo sapiens,NCBITaxon:9606,14723793
organism_Instance_24316,578,583,Mus,NCBITaxon:10088,14723793
organism_Instance_24320,685,690,Homo sapiens,NCBITaxon:9606,14723793
organism_Instance_24324,927,935,Bacteria,NCBITaxon:2,14723793
organism_Instance_24328,1537,1545,Bacteria,NCBITaxon:2,14723793
organism_Instance_281608,840,857,species,NCBITaxon:species,14723793
organism_Instance_281610,1383,1390,species,NCBITaxon:species,14723793
organism_Instance_24676,31,36,Mus,NCBITaxon:10088,14737183
organism_Instance_24680,82,88,Metazoa,NCBITaxon:33208,14737183
organism_Instance_24684,278,283,Mus,NCBITaxon:10088,14737183
organism_Instance_24692,406,410,Mus,NCBITaxon:10088,14737183
organism_Instance_24700,864,871,Metazoa,NCBITaxon:33208,14737183
organism_Instance_24712,1181,1188,Metazoa,NCBITaxon:33208,14737183
organism_Instance_281702,89,96,kingdom,NCBITaxon:kingdom,14737183
organism_Instance_25532,38,43,Mus,NCBITaxon:10088,15005800
organism_Instance_25536,170,179,Mammalia,NCBITaxon:40674,15005800
organism_Instance_25540,212,216,Mus,NCBITaxon:10088,15005800
organism_Instance_25544,293,298,Homo sapiens,NCBITaxon:9606,15005800
organism_Instance_25548,657,661,Mus,NCBITaxon:10088,15005800
organism_Instance_100000,94,98,Mus,NCBITaxon:10088,15018652
organism_Instance_25798,125,129,Mus,NCBITaxon:10088,15018652
organism_Instance_25802,566,571,Mus,NCBITaxon:10088,15018652
organism_Instance_25806,614,621,Metazoa,NCBITaxon:33208,15018652
organism_Instance_25810,681,688,Metazoa,NCBITaxon:33208,15018652
organism_Instance_25814,780,787,Metazoa,NCBITaxon:33208,15018652
organism_Instance_25818,1021,1026,Mus,NCBITaxon:10088,15018652
organism_Instance_25822,1167,1174,Mammalia,NCBITaxon:40674,15018652
organism_Instance_25826,1357,1364,Metazoa,NCBITaxon:33208,15018652
organism_Instance_25830,1376,1381,Diptera,NCBITaxon:7147,15018652
organism_Instance_140083,621,627,Homo sapiens,NCBITaxon:9606,15040800
organism_Instance_140088,718,724,Homo sapiens,NCBITaxon:9606,15040800
organism_Instance_140105,1047,1051,Mus,NCBITaxon:10088,15040800
organism_Instance_25942,2,7,Mus,NCBITaxon:10088,15040800
organism_Instance_25946,413,418,Embryophyta,NCBITaxon:3193,15040800
organism_Instance_25950,840,845,Homo sapiens,NCBITaxon:9606,15040800
organism_Instance_25954,895,900,Mus,NCBITaxon:10088,15040800
organism_Instance_25958,993,997,Mus,NCBITaxon:10088,15040800
organism_Instance_25962,1118,1123,Embryophyta,NCBITaxon:3193,15040800
organism_Instance_25966,1303,1307,Mus,NCBITaxon:10088,15040800
organism_Instance_25970,1380,1384,Mus,NCBITaxon:10088,15040800
organism_Instance_140584,87,91,Mus,NCBITaxon:10088,15061865
organism_Instance_26970,808,812,Mus,NCBITaxon:10088,15061865
organism_Instance_26974,880,884,Mus,NCBITaxon:10088,15061865
organism_Instance_26978,1196,1200,Mus,NCBITaxon:10088,15061865
organism_Instance_26982,1476,1480,Mus,NCBITaxon:10088,15061865
organism_Instance_26986,1531,1535,Mus,NCBITaxon:10088,15061865
organism_Instance_140865,123,132,root,NCBITaxon:1,15207008
organism_Instance_140876,1035,1045,Caenorhabditis elegans,NCBITaxon:6239,15207008
organism_Instance_140881,1050,1065,Drosophila melanogaster,NCBITaxon:7227,15207008
organism_Instance_27626,399,408,root,NCBITaxon:1,15207008
organism_Instance_27634,423,426,Homo sapiens,NCBITaxon:9606,15207008
organism_Instance_27638,691,700,root,NCBITaxon:1,15207008
organism_Instance_27642,852,858,Oryctolagus cuniculus,NCBITaxon:9986,15207008
organism_Instance_27646,886,891,Homo sapiens,NCBITaxon:9606,15207008
organism_Instance_27650,1215,1220,Homo sapiens,NCBITaxon:9606,15207008
organism_Instance_28446,47,54,Amniota,NCBITaxon:32524,15238161
organism_Instance_28454,225,235,Vertebrata,NCBITaxon:7742,15238161
organism_Instance_28458,449,458,Danio rerio,NCBITaxon:7955,15238161
organism_Instance_28462,519,526,Amniota,NCBITaxon:32524,15238161
organism_Instance_28706,4,13,Danio rerio,NCBITaxon:7955,15314655
organism_Instance_28710,301,310,Danio rerio,NCBITaxon:7955,15314655
organism_Instance_28714,468,477,Danio rerio,NCBITaxon:7955,15314655
organism_Instance_28718,490,499,Mammalia,NCBITaxon:40674,15314655
organism_Instance_28722,1289,1295,Murinae,NCBITaxon:39107,15314655
organism_Instance_160181,44,48,Mus,NCBITaxon:10088,15314659
organism_Instance_160186,106,110,Mus,NCBITaxon:10088,15314659
organism_Instance_29298,284,288,Mus,NCBITaxon:10088,15314659
organism_Instance_29302,428,432,Mus,NCBITaxon:10088,15314659
organism_Instance_29306,481,485,Mus,NCBITaxon:10088,15314659
organism_Instance_29310,626,630,Mus,NCBITaxon:10088,15314659
organism_Instance_29314,773,778,Mus,NCBITaxon:10088,15314659
organism_Instance_29318,896,900,Mus,NCBITaxon:10088,15314659
organism_Instance_29322,1291,1296,Mus,NCBITaxon:10088,15314659
organism_Instance_29848,107,112,Mus,NCBITaxon:10088,15320950
organism_Instance_29852,375,379,Mus,NCBITaxon:10088,15320950
organism_Instance_29856,1124,1128,Mus,NCBITaxon:10088,15320950
organism_Instance_29860,1241,1245,Mus,NCBITaxon:10088,15320950
organism_Instance_30156,369,374,Mus,NCBITaxon:10088,15328533
organism_Instance_30160,695,699,Mus,NCBITaxon:10088,15328533
organism_Instance_30400,395,402,Metazoa,NCBITaxon:33208,15328538
organism_Instance_30404,813,817,Mus,NCBITaxon:10088,15328538
organism_Instance_30718,184,190,Metazoa,NCBITaxon:33208,15345036
organism_Instance_30722,527,532,Mus,NCBITaxon:10088,15345036
organism_Instance_30726,574,578,Mus,NCBITaxon:10088,15345036
organism_Instance_30730,894,898,Mus,NCBITaxon:10088,15345036
organism_Instance_30734,1170,1174,Mus,NCBITaxon:10088,15345036
organism_Instance_191080,212,218,Homo sapiens,NCBITaxon:9606,15492776
organism_Instance_31226,544,549,Mus,NCBITaxon:10088,15492776
organism_Instance_31230,626,631,Mus,NCBITaxon:10088,15492776
organism_Instance_31234,769,778,Bacteria,NCBITaxon:2,15492776
organism_Instance_31238,1072,1076,Mus,NCBITaxon:10088,15492776
organism_Instance_31242,1320,1324,Mus,NCBITaxon:10088,15492776
organism_Instance_31246,1543,1547,Mus,NCBITaxon:10088,15492776
organism_Instance_31778,200,204,Mus,NCBITaxon:10088,15550985
organism_Instance_31782,1090,1094,Mus,NCBITaxon:10088,15550985
organism_Instance_32086,354,359,Homo sapiens,NCBITaxon:9606,15560850
organism_Instance_32090,627,631,Mus,NCBITaxon:10088,15560850
organism_Instance_32094,739,743,Mus,NCBITaxon:10088,15560850
organism_Instance_32098,925,929,Mus,NCBITaxon:10088,15560850
organism_Instance_32102,1025,1029,Mus,NCBITaxon:10088,15560850
organism_Instance_32106,1161,1165,Mus,NCBITaxon:10088,15560850
organism_Instance_32110,1271,1275,Mus,NCBITaxon:10088,15560850
organism_Instance_32114,1288,1292,Mus,NCBITaxon:10088,15560850
organism_Instance_32282,478,482,Mus,NCBITaxon:10088,15588329
organism_Instance_32286,690,695,Mus,NCBITaxon:10088,15588329
organism_Instance_32366,43,47,Mus,NCBITaxon:10088,15615595
organism_Instance_32370,259,264,Mus,NCBITaxon:10088,15615595
organism_Instance_32374,413,419,Murinae,NCBITaxon:39107,15615595
organism_Instance_32378,564,569,Mus,NCBITaxon:10088,15615595
organism_Instance_32382,1104,1110,Murinae,NCBITaxon:39107,15615595
organism_Instance_32386,1122,1127,Homo sapiens,NCBITaxon:9606,15615595
organism_Instance_32390,1237,1242,Mus,NCBITaxon:10088,15615595
organism_Instance_32394,1324,1329,Mus,NCBITaxon:10088,15615595
organism_Instance_32398,1341,1346,Homo sapiens,NCBITaxon:9606,15615595
organism_Instance_180380,88,92,Mus,NCBITaxon:10088,15619330
organism_Instance_32586,317,326,root,NCBITaxon:1,15619330
organism_Instance_32590,414,419,Mus,NCBITaxon:10088,15619330
organism_Instance_32594,614,619,Homo sapiens,NCBITaxon:9606,15619330
organism_Instance_32598,719,723,Mus,NCBITaxon:10088,15619330
organism_Instance_32602,806,810,Mus,NCBITaxon:10088,15619330
organism_Instance_32606,1029,1036,Metazoa,NCBITaxon:33208,15619330
organism_Instance_180472,1420,1429,Mammalia,NCBITaxon:40674,15630473
organism_Instance_32834,312,317,Mus,NCBITaxon:10088,15630473
organism_Instance_180620,92,96,Mus,NCBITaxon:10088,15676071
organism_Instance_180625,168,179,root,NCBITaxon:1,15676071
organism_Instance_180634,1465,1471,Homo sapiens,NCBITaxon:9606,15676071
organism_Instance_33070,538,542,Mus,NCBITaxon:10088,15676071
organism_Instance_33074,714,718,Mus,NCBITaxon:10088,15676071
organism_Instance_33078,1063,1069,Metazoa,NCBITaxon:33208,15676071
organism_Instance_33082,1426,1435,root,NCBITaxon:1,15676071
organism_Instance_33322,281,285,Mus,NCBITaxon:10088,15760270
organism_Instance_33326,311,315,Mus,NCBITaxon:10088,15760270
organism_Instance_33330,584,588,Mus,NCBITaxon:10088,15760270
organism_Instance_33334,614,618,Mus,NCBITaxon:10088,15760270
organism_Instance_33338,806,810,Mus,NCBITaxon:10088,15760270
organism_Instance_33342,883,887,Mus,NCBITaxon:10088,15760270
organism_Instance_33346,1001,1005,Mus,NCBITaxon:10088,15760270
organism_Instance_33350,1172,1176,Mus,NCBITaxon:10088,15760270
organism_Instance_33358,1342,1346,Mus,NCBITaxon:10088,15760270
organism_Instance_33362,1511,1515,Mus,NCBITaxon:10088,15760270
organism_Instance_34666,50,54,Mus,NCBITaxon:10088,15784609
organism_Instance_34670,190,195,Mus,NCBITaxon:10088,15784609
organism_Instance_34674,834,838,Mus,NCBITaxon:10088,15784609
organism_Instance_34682,1358,1366,root,NCBITaxon:1,15784609
organism_Instance_34898,42,48,Murinae,NCBITaxon:39107,15819996
organism_Instance_34902,316,320,Mus,NCBITaxon:10088,15819996
organism_Instance_34906,541,546,Mus,NCBITaxon:10088,15819996
organism_Instance_34910,619,624,Mus,NCBITaxon:10088,15819996
organism_Instance_35238,544,549,Mus,NCBITaxon:10088,15836427
organism_Instance_35558,36,40,Mus,NCBITaxon:10088,15850489
organism_Instance_35562,245,254,Mammalia,NCBITaxon:40674,15850489
organism_Instance_35566,564,568,Mus,NCBITaxon:10088,15850489
organism_Instance_35570,674,678,Mus,NCBITaxon:10088,15850489
organism_Instance_35574,805,811,Metazoa,NCBITaxon:33208,15850489
organism_Instance_35578,866,871,Mus,NCBITaxon:10088,15850489
organism_Instance_35582,927,931,Mus,NCBITaxon:10088,15850489
organism_Instance_35586,953,957,Mus,NCBITaxon:10088,15850489
organism_Instance_35590,1055,1059,Mus,NCBITaxon:10088,15850489
organism_Instance_35594,1193,1197,Mus,NCBITaxon:10088,15850489
organism_Instance_35598,1487,1491,Mus,NCBITaxon:10088,15850489
organism_Instance_35602,1538,1542,Mus,NCBITaxon:10088,15850489
organism_Instance_190702,64,68,Mus,NCBITaxon:10088,15876356
organism_Instance_36146,469,473,Mus,NCBITaxon:10088,15876356
organism_Instance_36150,502,506,Mus,NCBITaxon:10088,15876356
organism_Instance_36154,1109,1114,Homo sapiens,NCBITaxon:9606,15876356
organism_Instance_36158,1415,1422,Mammalia,NCBITaxon:40674,15876356
organism_Instance_36516,944,948,Mus,NCBITaxon:10088,15882093
organism_Instance_36904,36,41,Mus,NCBITaxon:10088,15917436
organism_Instance_36908,215,224,Mammalia,NCBITaxon:40674,15917436
organism_Instance_36912,1304,1313,Mammalia,NCBITaxon:40674,15917436
organism_Instance_36916,1492,1502,Eukaryota,NCBITaxon:2759,15917436
organism_Instance_37098,88,93,Mus,NCBITaxon:10088,15921521
organism_Instance_37102,382,386,Mus,NCBITaxon:10088,15921521
organism_Instance_37106,391,395,Mus,NCBITaxon:10088,15921521
organism_Instance_37110,622,626,Mus,NCBITaxon:10088,15921521
organism_Instance_37114,674,678,Mus,NCBITaxon:10088,15921521
organism_Instance_37118,703,708,Mus,NCBITaxon:10088,15921521
organism_Instance_37122,909,913,Mus,NCBITaxon:10088,15921521
organism_Instance_37126,991,995,Mus,NCBITaxon:10088,15921521
organism_Instance_37130,1089,1093,Mus,NCBITaxon:10088,15921521
