,StartIndex,EndIndex,MentionTextSegment,EntityID,PMID
organism_Instance_37134,1170,1175,Mus,NCBITaxon:10088,15921521
organism_Instance_191536,99,103,Mus,NCBITaxon:10088,15938754
organism_Instance_37640,213,220,Metazoa,NCBITaxon:33208,15938754
organism_Instance_37648,710,715,Mus,NCBITaxon:10088,15938754
organism_Instance_191667,95,99,Mus,NCBITaxon:10088,16026622
organism_Instance_191672,123,134,root,NCBITaxon:1,16026622
organism_Instance_38024,410,415,Mus,NCBITaxon:10088,16026622
organism_Instance_38028,850,855,Mus,NCBITaxon:10088,16026622
organism_Instance_38320,43,48,Mus,NCBITaxon:10088,16027110
organism_Instance_38337,266,272,Homo sapiens,NCBITaxon:9606,16027110
organism_Instance_38344,274,283,Metazoa,NCBITaxon:33208,16027110
organism_Instance_38352,517,522,Homo sapiens,NCBITaxon:9606,16027110
organism_Instance_38360,823,829,Murinae,NCBITaxon:39107,16027110
organism_Instance_38368,962,967,Mus,NCBITaxon:10088,16027110
organism_Instance_38376,1533,1557,Saccharomyces cerevisiae,NCBITaxon:4932,16027110
organism_Instance_38383,1559,1582,Drosophila melanogaster,NCBITaxon:7227,16027110
organism_Instance_191999,245,256,root,NCBITaxon:1,16098226
organism_Instance_39894,62,66,Mus,NCBITaxon:10088,16103912
organism_Instance_39902,71,77,Homo sapiens,NCBITaxon:9606,16103912
organism_Instance_39909,352,356,Mus,NCBITaxon:10088,16103912
organism_Instance_39917,734,739,Homo sapiens,NCBITaxon:9606,16103912
organism_Instance_39925,1302,1307,Homo sapiens,NCBITaxon:9606,16103912
organism_Instance_40287,114,119,Mus,NCBITaxon:10088,16109169
organism_Instance_170006,1423,1429,Homo sapiens,NCBITaxon:9606,16110338
organism_Instance_40382,63,68,Mus,NCBITaxon:10088,16110338
organism_Instance_40387,454,459,Mus,NCBITaxon:10088,16110338
organism_Instance_40392,477,482,Homo sapiens,NCBITaxon:9606,16110338
organism_Instance_40397,566,571,Mus,NCBITaxon:10088,16110338
organism_Instance_40732,22,26,Mus,NCBITaxon:10088,16121255
organism_Instance_40737,219,224,Homo sapiens,NCBITaxon:9606,16121255
organism_Instance_40742,494,500,Metazoa,NCBITaxon:33208,16121255
organism_Instance_40747,574,578,Mus,NCBITaxon:10088,16121255
organism_Instance_40752,635,640,Mus,NCBITaxon:10088,16121255
organism_Instance_40757,724,730,Murinae,NCBITaxon:39107,16121255
organism_Instance_40762,750,754,Mus,NCBITaxon:10088,16121255
organism_Instance_40767,810,815,Homo sapiens,NCBITaxon:9606,16121255
organism_Instance_40772,981,988,Metazoa,NCBITaxon:33208,16121255
organism_Instance_40777,1133,1141,root,NCBITaxon:1,16121255
organism_Instance_40782,1352,1357,Mus,NCBITaxon:10088,16121255
organism_Instance_200201,216,222,Homo sapiens,NCBITaxon:9606,16121256
organism_Instance_41477,64,68,Mus,NCBITaxon:10088,16121256
organism_Instance_41482,294,299,Mus,NCBITaxon:10088,16121256
organism_Instance_41487,396,400,Mus,NCBITaxon:10088,16121256
organism_Instance_41492,558,562,Mus,NCBITaxon:10088,16121256
organism_Instance_41497,589,594,Homo sapiens,NCBITaxon:9606,16121256
organism_Instance_41502,788,793,Mus,NCBITaxon:10088,16121256
organism_Instance_41507,826,831,Homo sapiens,NCBITaxon:9606,16121256
organism_Instance_41512,950,955,Homo sapiens,NCBITaxon:9606,16121256
organism_Instance_41517,1492,1497,Mus,NCBITaxon:10088,16121256
organism_Instance_41522,1549,1554,Mus,NCBITaxon:10088,16121256
organism_Instance_200007,847,858,root,NCBITaxon:1,16216087
organism_Instance_42269,548,552,Mus,NCBITaxon:10088,16216087
organism_Instance_42274,1412,1419,Rodentia,NCBITaxon:9989,16216087
organism_Instance_43229,50,55,Mus,NCBITaxon:10088,16221973
organism_Instance_43234,550,554,Mus,NCBITaxon:10088,16221973
organism_Instance_210228,124,135,root,NCBITaxon:1,16255782
organism_Instance_210233,525,536,root,NCBITaxon:1,16255782
organism_Instance_210238,556,567,root,NCBITaxon:1,16255782
organism_Instance_210245,861,871,root,NCBITaxon:1,16255782
organism_Instance_210250,983,993,root,NCBITaxon:1,16255782
organism_Instance_210255,1396,1407,root,NCBITaxon:1,16255782
organism_Instance_210260,1546,1557,root,NCBITaxon:1,16255782
organism_Instance_43915,603,609,Metazoa,NCBITaxon:33208,16279840
organism_Instance_43920,741,746,Mus,NCBITaxon:10088,16279840
organism_Instance_43925,862,866,Mus,NCBITaxon:10088,16279840
organism_Instance_43930,1195,1199,Mus,NCBITaxon:10088,16279840
organism_Instance_43935,1460,1464,Mus,NCBITaxon:10088,16279840
organism_Instance_45240,51,55,Mus,NCBITaxon:10088,16362077
organism_Instance_45245,350,354,Mus,NCBITaxon:10088,16362077
organism_Instance_45250,398,402,Mus,NCBITaxon:10088,16362077
organism_Instance_45255,600,604,Mus,NCBITaxon:10088,16362077
organism_Instance_45260,684,688,Mus,NCBITaxon:10088,16362077
organism_Instance_45270,1076,1081,Mus,NCBITaxon:10088,16362077
organism_Instance_45275,1257,1262,Mus,NCBITaxon:10088,16362077
organism_Instance_45280,1415,1419,Mus,NCBITaxon:10088,16362077
organism_Instance_46375,76,85,Mammalia,NCBITaxon:40674,16410827
organism_Instance_46380,110,117,Mammalia,NCBITaxon:40674,16410827
organism_Instance_220114,67,71,Mus,NCBITaxon:10088,16433929
organism_Instance_46750,445,450,Mus,NCBITaxon:10088,16433929
organism_Instance_46755,623,632,Mammalia,NCBITaxon:40674,16433929
organism_Instance_46760,702,706,Mus,NCBITaxon:10088,16433929
organism_Instance_46765,850,854,Mus,NCBITaxon:10088,16433929
organism_Instance_46770,968,973,Mus,NCBITaxon:10088,16433929
organism_Instance_46775,1057,1062,Mus,NCBITaxon:10088,16433929
organism_Instance_46780,1098,1105,Metazoa,NCBITaxon:33208,16433929
organism_Instance_281675,1567,1574,species,NCBITaxon:species,16462940
organism_Instance_47107,547,552,Mus,NCBITaxon:10088,16462940
organism_Instance_47112,741,748,Metazoa,NCBITaxon:33208,16462940
organism_Instance_220222,72,76,Mus,NCBITaxon:10088,16504143
organism_Instance_47332,403,407,Mus,NCBITaxon:10088,16504143
organism_Instance_47337,463,467,Mus,NCBITaxon:10088,16504143
organism_Instance_47342,695,699,Mus,NCBITaxon:10088,16504143
organism_Instance_47347,972,976,Mus,NCBITaxon:10088,16504143
organism_Instance_48027,46,51,Mus,NCBITaxon:10088,16504174
organism_Instance_48032,347,352,Mus,NCBITaxon:10088,16504174
organism_Instance_48037,507,512,Mus,NCBITaxon:10088,16504174
organism_Instance_48042,585,594,Bacteria,NCBITaxon:2,16504174
organism_Instance_48047,628,633,Mus,NCBITaxon:10088,16504174
organism_Instance_48052,1235,1239,Mus,NCBITaxon:10088,16504174
organism_Instance_220413,77,81,Mus,NCBITaxon:10088,16507151
organism_Instance_48287,123,127,Mus,NCBITaxon:10088,16507151
organism_Instance_48292,570,574,Mus,NCBITaxon:10088,16507151
organism_Instance_48297,632,636,Mus,NCBITaxon:10088,16507151
organism_Instance_48302,802,806,Mus,NCBITaxon:10088,16507151
organism_Instance_220473,1150,1156,Homo sapiens,NCBITaxon:9606,16517939
organism_Instance_48696,319,324,Homo sapiens,NCBITaxon:9606,16517939
organism_Instance_48701,647,651,Mus,NCBITaxon:10088,16517939
organism_Instance_48706,725,729,Mus,NCBITaxon:10088,16517939
organism_Instance_48711,1165,1169,Mus,NCBITaxon:10088,16517939
organism_Instance_48716,1226,1231,Homo sapiens,NCBITaxon:9606,16517939
organism_Instance_49186,608,613,Mus,NCBITaxon:10088,16539743
organism_Instance_49191,703,712,Danio rerio,NCBITaxon:7955,16539743
organism_Instance_49196,721,726,Homo sapiens,NCBITaxon:9606,16539743
organism_Instance_49201,728,737,root,NCBITaxon:1,16539743
organism_Instance_49206,909,914,Mus,NCBITaxon:10088,16539743
organism_Instance_230307,77,82,Acer,NCBITaxon:4022,16579849
organism_Instance_230312,126,131,Acer,NCBITaxon:4022,16579849
organism_Instance_49816,35,41,Murinae,NCBITaxon:39107,16579849
organism_Instance_49821,508,514,Metazoa,NCBITaxon:33208,16579849
organism_Instance_49826,544,550,Murinae,NCBITaxon:39107,16579849
organism_Instance_49831,646,651,Mus,NCBITaxon:10088,16579849
organism_Instance_49836,753,759,Murinae,NCBITaxon:39107,16579849
organism_Instance_49841,831,836,Homo sapiens,NCBITaxon:9606,16579849
organism_Instance_49846,873,877,Mus,NCBITaxon:10088,16579849
organism_Instance_49851,953,959,Metazoa,NCBITaxon:33208,16579849
organism_Instance_49856,1082,1087,Mus,NCBITaxon:10088,16579849
organism_Instance_49861,1135,1139,Mus,NCBITaxon:10088,16579849
organism_Instance_49866,1374,1379,Homo sapiens,NCBITaxon:9606,16579849
organism_Instance_49871,1420,1427,Metazoa,NCBITaxon:33208,16579849
organism_Instance_50895,14,18,Mus,NCBITaxon:10088,16611361
organism_Instance_50900,363,367,Mus,NCBITaxon:10088,16611361
organism_Instance_50905,486,491,Mus,NCBITaxon:10088,16611361
organism_Instance_50910,701,705,Mus,NCBITaxon:10088,16611361
organism_Instance_50915,950,954,Mus,NCBITaxon:10088,16611361
organism_Instance_50920,967,971,Mus,NCBITaxon:10088,16611361
organism_Instance_50925,1030,1034,Mus,NCBITaxon:10088,16611361
organism_Instance_50930,1139,1143,Mus,NCBITaxon:10088,16611361
organism_Instance_50935,1261,1265,Mus,NCBITaxon:10088,16611361
organism_Instance_50940,1368,1377,Mammalia,NCBITaxon:40674,16611361
organism_Instance_50945,1407,1412,Mus,NCBITaxon:10088,16611361
organism_Instance_51230,316,321,Homo sapiens,NCBITaxon:9606,16628246
organism_Instance_51235,582,586,Mus,NCBITaxon:10088,16628246
organism_Instance_51240,954,958,Mus,NCBITaxon:10088,16628246
organism_Instance_51245,1374,1380,Murinae,NCBITaxon:39107,16628246
organism_Instance_230549,290,293,Mus musculus,NCBITaxon:10090,16670015
organism_Instance_51755,54,59,Mus,NCBITaxon:10088,16670015
organism_Instance_51760,271,276,Mus,NCBITaxon:10088,16670015
organism_Instance_10012,321,326,Mus,NCBITaxon:10088,16700629
organism_Instance_20199,54,63,Mammalia,NCBITaxon:40674,16700629
organism_Instance_20204,144,148,Mouse mammary tumor virus,NCBITaxon:11757,16700629
organism_Instance_20214,786,791,Mus,NCBITaxon:10088,16700629
organism_Instance_20219,1326,1337,Vertebrata,NCBITaxon:7742,16700629
organism_Instance_20224,1535,1541,Metazoa,NCBITaxon:33208,16700629
organism_Instance_230600,1210,1217,Mammalia,NCBITaxon:40674,16700629
organism_Instance_281682,1542,1549,species,NCBITaxon:species,16700629
organism_Instance_52167,453,458,Mus,NCBITaxon:10088,16787536
organism_Instance_230750,237,244,Escherichia coli,NCBITaxon:562,16800892
organism_Instance_52394,35,40,Mus,NCBITaxon:10088,16800892
organism_Instance_52399,222,231,root,NCBITaxon:1,16800892
organism_Instance_52404,248,258,Drosophila,NCBITaxon:7215,16800892
organism_Instance_52409,283,288,Mus,NCBITaxon:10088,16800892
organism_Instance_52414,431,436,Mus,NCBITaxon:10088,16800892
organism_Instance_52419,594,599,Mus,NCBITaxon:10088,16800892
organism_Instance_52424,712,717,Mus,NCBITaxon:10088,16800892
organism_Instance_52429,1223,1228,Homo sapiens,NCBITaxon:9606,16800892
organism_Instance_52434,1379,1383,Mus,NCBITaxon:10088,16800892
organism_Instance_53334,276,280,Mus,NCBITaxon:10088,16870721
organism_Instance_53339,567,571,Mus,NCBITaxon:10088,16870721
organism_Instance_53344,1042,1047,Mus,NCBITaxon:10088,16870721
organism_Instance_53354,1562,1566,Mus,NCBITaxon:10088,16870721
organism_Instance_240704,157,163,Homo sapiens,NCBITaxon:9606,16968134
organism_Instance_53519,379,383,Mus,NCBITaxon:10088,16968134
organism_Instance_53524,538,542,Mus,NCBITaxon:10088,16968134
organism_Instance_53529,1387,1393,Metazoa,NCBITaxon:33208,16968134
organism_Instance_53804,271,275,Mus,NCBITaxon:10088,17002498
organism_Instance_53809,450,454,Mus,NCBITaxon:10088,17002498
organism_Instance_53814,530,535,Homo sapiens,NCBITaxon:9606,17002498
organism_Instance_53819,639,643,Mus,NCBITaxon:10088,17002498
organism_Instance_53824,1227,1231,Mus,NCBITaxon:10088,17002498
organism_Instance_54709,199,204,Homo sapiens,NCBITaxon:9606,17020410
organism_Instance_54714,614,619,Mus,NCBITaxon:10088,17020410
organism_Instance_54719,899,909,root,NCBITaxon:1,17020410
organism_Instance_54724,1389,1396,Mammalia,NCBITaxon:40674,17020410
organism_Instance_55224,247,252,Mus,NCBITaxon:10088,17022820
organism_Instance_55229,709,713,Mus,NCBITaxon:10088,17022820
organism_Instance_55234,1288,1292,Mus,NCBITaxon:10088,17022820
organism_Instance_55239,1314,1318,Mus,NCBITaxon:10088,17022820
organism_Instance_55244,1425,1429,Mus,NCBITaxon:10088,17022820
organism_Instance_55249,1451,1455,Mus,NCBITaxon:10088,17022820
organism_Instance_55254,1567,1571,Mus,NCBITaxon:10088,17022820
organism_Instance_240952,495,501,Homo sapiens,NCBITaxon:9606,17029558
organism_Instance_56333,36,40,Mus,NCBITaxon:10088,17029558
organism_Instance_56338,324,329,Homo sapiens,NCBITaxon:9606,17029558
organism_Instance_56343,345,350,Mus,NCBITaxon:10088,17029558
organism_Instance_56348,559,564,Mus,NCBITaxon:10088,17029558
organism_Instance_56353,807,811,Mus,NCBITaxon:10088,17029558
organism_Instance_56358,1230,1239,Mammalia,NCBITaxon:40674,17029558
organism_Instance_241199,467,473,Metazoa,NCBITaxon:33208,17069463
organism_Instance_57333,609,614,Mus,NCBITaxon:10088,17069463
organism_Instance_57338,1296,1301,Mus,NCBITaxon:10088,17069463
organism_Instance_170000,242,248,Homo sapiens,NCBITaxon:9606,17078885
organism_Instance_57853,679,684,Mus,NCBITaxon:10088,17078885
organism_Instance_57963,101,110,Mammalia,NCBITaxon:40674,17083276
organism_Instance_57968,409,414,Mus,NCBITaxon:10088,17083276
organism_Instance_58223,661,666,Mus,NCBITaxon:10088,17194222
organism_Instance_250205,114,118,Mus,NCBITaxon:10088,17201918
organism_Instance_58933,366,375,root,NCBITaxon:1,17201918
organism_Instance_58938,451,460,Mammalia,NCBITaxon:40674,17201918
organism_Instance_58943,661,665,Mus,NCBITaxon:10088,17201918
organism_Instance_58948,706,710,Mus,NCBITaxon:10088,17201918
organism_Instance_58953,754,758,Mus,NCBITaxon:10088,17201918
organism_Instance_58958,856,860,Mus,NCBITaxon:10088,17201918
organism_Instance_58963,1045,1049,Mus,NCBITaxon:10088,17201918
organism_Instance_58968,1227,1231,Mus,NCBITaxon:10088,17201918
organism_Instance_58973,1307,1311,Mus,NCBITaxon:10088,17201918
organism_Instance_58978,1380,1384,Mus,NCBITaxon:10088,17201918
organism_Instance_59973,174,179,Homo sapiens,NCBITaxon:9606,17206865
organism_Instance_59978,558,562,Mus,NCBITaxon:10088,17206865
organism_Instance_59983,833,838,Mus,NCBITaxon:10088,17206865
organism_Instance_59988,986,990,Mus,NCBITaxon:10088,17206865
organism_Instance_60777,42,51,Mammalia,NCBITaxon:40674,17425782
organism_Instance_60782,114,124,Drosophila,NCBITaxon:7215,17425782
organism_Instance_60792,384,393,Mammalia,NCBITaxon:40674,17425782
organism_Instance_180000,2,8,Mammalia,NCBITaxon:40674,17447844
organism_Instance_220005,650,656,Mammalia,NCBITaxon:40674,17447844
organism_Instance_61091,243,250,Mammalia,NCBITaxon:40674,17447844
organism_Instance_191093,1364,1370,Homo sapiens,NCBITaxon:9606,17465682
organism_Instance_191098,1412,1418,Homo sapiens,NCBITaxon:9606,17465682
organism_Instance_61741,303,308,Mus,NCBITaxon:10088,17465682
organism_Instance_63151,85,91,Rodentia,NCBITaxon:9989,17503968
organism_Instance_63156,96,101,Homo sapiens,NCBITaxon:9606,17503968
organism_Instance_63161,527,533,Rodentia,NCBITaxon:9989,17503968
organism_Instance_63166,538,543,Homo sapiens,NCBITaxon:9606,17503968
organism_Instance_190000,59,63,Mus,NCBITaxon:10088,17565376
organism_Instance_230005,1198,1207,Bacteria,NCBITaxon:2,17565376
organism_Instance_63571,342,347,Mus,NCBITaxon:10088,17565376
organism_Instance_63576,613,617,Mus,NCBITaxon:10088,17565376
organism_Instance_63581,789,793,Mus,NCBITaxon:10088,17565376
organism_Instance_63586,867,871,Mus,NCBITaxon:10088,17565376
organism_Instance_63591,1053,1057,Mus,NCBITaxon:10088,17565376
organism_Instance_63596,1235,1239,Mus,NCBITaxon:10088,17565376
organism_Instance_63601,1551,1556,Homo sapiens,NCBITaxon:9606,17565376
organism_Instance_270226,76,82,Homo sapiens,NCBITaxon:9606,17590087
organism_Instance_270231,315,321,Homo sapiens,NCBITaxon:9606,17590087
organism_Instance_270236,1306,1312,Homo sapiens,NCBITaxon:9606,17590087
organism_Instance_270241,1524,1530,Homo sapiens,NCBITaxon:9606,17590087
organism_Instance_64396,38,42,Mus,NCBITaxon:10088,17590087
organism_Instance_64401,156,160,Mus,NCBITaxon:10088,17590087
organism_Instance_64406,601,605,Mus,NCBITaxon:10088,17590087
organism_Instance_64411,838,843,Homo sapiens,NCBITaxon:9606,17590087
organism_Instance_64421,1030,1034,Mus,NCBITaxon:10088,17590087
organism_Instance_64426,1456,1460,Mus,NCBITaxon:10088,17590087
organism_Instance_270437,57,61,Mus,NCBITaxon:10088,17677002
organism_Instance_65226,105,110,Homo sapiens,NCBITaxon:9606,17677002
organism_Instance_65231,211,216,Mus,NCBITaxon:10088,17677002
organism_Instance_65236,238,242,Mus,NCBITaxon:10088,17677002
organism_Instance_65241,1101,1105,Mus,NCBITaxon:10088,17677002
organism_Instance_65246,1234,1240,Metazoa,NCBITaxon:33208,17677002
organism_Instance_270549,0,5,Mus,NCBITaxon:10088,17696610
organism_Instance_270554,435,459,Saccharomyces cerevisiae,NCBITaxon:4932,17696610
organism_Instance_270559,464,486,Caenorhabditis elegans,NCBITaxon:6239,17696610
organism_Instance_65781,118,127,Mammalia,NCBITaxon:40674,17696610
organism_Instance_65786,210,220,Eukaryota,NCBITaxon:2759,17696610
organism_Instance_65791,222,231,Mammalia,NCBITaxon:40674,17696610
organism_Instance_65801,324,329,Mus,NCBITaxon:10088,17696610
organism_Instance_65806,558,562,Mus,NCBITaxon:10088,17696610
organism_Instance_65811,1167,1171,Mus,NCBITaxon:10088,17696610
organism_Instance_65816,1430,1439,Mammalia,NCBITaxon:40674,17696610
organism_Instance_65821,1563,1567,Mus,NCBITaxon:10088,17696610
